#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=12056, tid=6928
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jul  7 17:41:30 2026 India Standard Time elapsed time: 1.264704 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000269cc85f8b0):  JavaThread "main"             [_thread_in_vm, id=6928, stack(0x0000007a4ae00000,0x0000007a4af00000) (1024K)]

Stack: [0x0000007a4ae00000,0x0000007a4af00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x850b6e]
V  [jvm.dll+0x66e3e5]
V  [jvm.dll+0x66e44a]
V  [jvm.dll+0x670c65]
V  [jvm.dll+0x670b32]
V  [jvm.dll+0x66edbe]
V  [jvm.dll+0x2681ef]
V  [jvm.dll+0x679135]
V  [jvm.dll+0x214cb1]
V  [jvm.dll+0x21513a]
V  [jvm.dll+0x215b61]
V  [jvm.dll+0x20affe]
V  [jvm.dll+0x5ad2ec]
V  [jvm.dll+0x21c79a]
V  [jvm.dll+0x7ce79c]
V  [jvm.dll+0x7cf7c4]
V  [jvm.dll+0x7cfd92]
V  [jvm.dll+0x7cfa18]
V  [jvm.dll+0x26bb6b]
V  [jvm.dll+0x67a88b]
V  [jvm.dll+0x3d3b72]
C  0x00000269dd80a9ac

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+88 java.base@21.0.6
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@21.0.6
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@21.0.6
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@21.0.6
v  ~StubRoutines::call_stub 0x00000269dd80100d
j  com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x00000269dd80100d
exception handling  [0x00000269dd80a940, 0x00000269dd80b590]  3152 bytes
[MachCode]
  0x00000269dd80a940: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 
  0x00000269dd80a960: c745 f000 | 0000 00e8 | 0500 0000 | e9a8 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x00000269dd80a980: 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000269dd80a9a0: 48b8 6038 | 52c8 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b860 | 3852 c8ff | 7f00 00ff 
  0x00000269dd80a9c0: d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 
  0x00000269dd80a9e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 65ff | ff49 8b97 | f003 0000 
  0x00000269dd80aa00: 49c7 87f0 | 0300 0000 | 0000 004c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c352 ffe0 | 488b 65b8 
  0x00000269dd80aa20: 48c7 45f0 | 0000 0000 | 418b 9724 | 0500 0083 | ca02 4189 | 9724 0500 | 0048 8b55 | 0848 8bca 
  0x00000269dd80aa40: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 3045 52c8 | ff7f 0000 | ffd0 4883 
  0x00000269dd80aa60: c408 e90c | 0000 0048 | b830 4552 | c8ff 7f00 | 00ff d048 | 83c4 2085 | c00f 85c4 | 0200 0048 
  0x00000269dd80aa80: 8b45 e848 | 8b40 080f | b740 2ec1 | e003 4c8b | 75c8 4e8d | 74f5 004c | 2bf0 4983 | c608 4d8b 
  0x00000269dd80aaa0: c648 8bd0 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | c03d c8ff 
  0x00000269dd80aac0: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | d0c0 3dc8 | ff7f 0000 | ffd0 4883 | c420 493b 
  0x00000269dd80aae0: af48 0400 | 000f 8705 | 0000 00e9 | 8000 0000 | c5f8 7749 | 89af a803 | 0000 49ba | f0aa 80dd 
  0x00000269dd80ab00: 6902 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x00000269dd80ab20: 0000 0048 | 83ec 0848 | b820 3452 | c8ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 2034 
  0x00000269dd80ab40: 52c8 ff7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x00000269dd80ab60: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 418a 9f71 | 0400 0041 | c687 7104 | 0000 0048 
  0x00000269dd80ab80: 8b4d e88b | 4928 f6c1 | 200f 8497 | 0000 00f6 | c3ff 0f85 | 2f01 0000 | 488d 55a8 | 488b 4208 
  0x00000269dd80aba0: 4885 c00f | 8505 0000 | 00e9 7800 | 0000 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 
  0x00000269dd80abc0: 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f48 | 0500 00e9 
  0x00000269dd80abe0: 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b870 
  0x00000269dd80ac00: 4b52 c8ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 704b 52c8 | ff7f 0000 | ffd0 4883 
  0x00000269dd80ac20: c420 4c8b | 6dc0 488b | 55b8 488d | 5db8 e98f | 0000 0048 | 8bd2 4c89 | 6dc0 488d | 024c 8b4a 
  0x00000269dd80ac40: 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 
  0x00000269dd80ac60: 49ff 8f48 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 
  0x00000269dd80ac80: 0048 83ec | 0848 b870 | 4b52 c8ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 704b 52c8 
